PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
0045AFBB  :","23600","23700"},{"t
0045AFD4  ng ch
0045AFEA  n"}}, "E25003", "E25103", {1}}]],
0045B00C  ["30527_188"]=[[{30527,188,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',111550},{'atk',15250},{'speed',265}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23800, 0, 0, {{"C
0045B137  :","23700","23800"},{"t
0045B150  ng ch
0045B166  n"}}, "E25003", "E25103", {1}}]],
0045B188  ["30527_189"]=[[{30527,189,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',112550},{'atk',15350},{'speed',266}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23900, 0, 0, {{"C
0045B2B3  :","23800","23900"},{"t
0045B2CC  ng ch
0045B2E2  n"}}, "E25003", "E25103", {1}}]],
0045B304  ["30527_190"]=[[{30527,190,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',113550},{'atk',15450},{'speed',267}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24000, 0, 0, {{"C
0045B42F  :","23900","24000"},{"t
0045B448  ng ch
0045B45E  n"}}, "E25003", "E25103", {1}}]],
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
-----
0045AE90  ["30527_187"]=[[{30527,187,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',110550},{'atk',15150},{'speed',264}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23700, 0, 0, {{"C
0045AFBB  :","23600","23700"},{"t
0045AFD4  ng ch
0045AFEA  n"}}, "E25003", "E25103", {1}}]],
0045B00C  ["30527_188"]=[[{30527,188,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',111550},{'atk',15250},{'speed',265}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23800, 0, 0, {{"C
0045B137  :","23700","23800"},{"t
0045B150  ng ch
0045B166  n"}}, "E25003", "E25103", {1}}]],
0045B188  ["30527_189"]=[[{30527,189,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',112550},{'atk',15350},{'speed',266}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23900, 0, 0, {{"C
0045B2B3  :","23800","23900"},{"t
0045B2CC  ng ch
0045B2E2  n"}}, "E25003", "E25103", {1}}]],
0045B304  ["30527_190"]=[[{30527,190,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',113550},{'atk',15450},{'speed',267}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24000, 0, 0, {{"C
0045B42F  :","23900","24000"},{"t
0045B448  ng ch
0045B45E  n"}}, "E25003", "E25103", {1}}]],
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
-----
0045B00C  ["30527_188"]=[[{30527,188,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',111550},{'atk',15250},{'speed',265}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23800, 0, 0, {{"C
0045B137  :","23700","23800"},{"t
0045B150  ng ch
0045B166  n"}}, "E25003", "E25103", {1}}]],
0045B188  ["30527_189"]=[[{30527,189,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',112550},{'atk',15350},{'speed',266}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23900, 0, 0, {{"C
0045B2B3  :","23800","23900"},{"t
0045B2CC  ng ch
0045B2E2  n"}}, "E25003", "E25103", {1}}]],
0045B304  ["30527_190"]=[[{30527,190,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',113550},{'atk',15450},{'speed',267}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24000, 0, 0, {{"C
0045B42F  :","23900","24000"},{"t
0045B448  ng ch
0045B45E  n"}}, "E25003", "E25103", {1}}]],
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
-----
0045B188  ["30527_189"]=[[{30527,189,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',112550},{'atk',15350},{'speed',266}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 23900, 0, 0, {{"C
0045B2B3  :","23800","23900"},{"t
0045B2CC  ng ch
0045B2E2  n"}}, "E25003", "E25103", {1}}]],
0045B304  ["30527_190"]=[[{30527,190,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',113550},{'atk',15450},{'speed',267}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24000, 0, 0, {{"C
0045B42F  :","23900","24000"},{"t
0045B448  ng ch
0045B45E  n"}}, "E25003", "E25103", {1}}]],
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
-----
0045B304  ["30527_190"]=[[{30527,190,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',113550},{'atk',15450},{'speed',267}},{}, {{30527,12,5}},{{0,10,10}},{{10090,12000},{10091,17000},{10001,1200000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24000, 0, 0, {{"C
0045B42F  :","23900","24000"},{"t
0045B448  ng ch
0045B45E  n"}}, "E25003", "E25103", {1}}]],
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
-----
0045B480  ["30527_191"]=[[{30527,191,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',114550},{'atk',15550},{'speed',268}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24100, 0, 0, {{"C
0045B5AB  :","24000","24100"},{"t
0045B5C4  ng ch
0045B5DA  n"}}, "E25003", "E25103", {1}}]],
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
-----
0045B5FC  ["30527_192"]=[[{30527,192,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',115550},{'atk',15650},{'speed',269}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24200, 0, 0, {{"C
0045B727  :","24100","24200"},{"t
0045B740  ng ch
0045B756  n"}}, "E25003", "E25103", {1}}]],
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
-----
0045B778  ["30527_193"]=[[{30527,193,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',116550},{'atk',15750},{'speed',270}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24300, 0, 0, {{"C
0045B8A3  :","24200","24300"},{"t
0045B8BC  ng ch
0045B8D2  n"}}, "E25003", "E25103", {1}}]],
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
0045C00F  :","24700","24800"},{"t
0045C028  ng ch
0045C03E  n"}}, "E25003", "E25103", {1}}]],
0045C060  ["30527_199"]=[[{30527,199,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24900, 0, 0, {{"C
-----
0045B8F4  ["30527_194"]=[[{30527,194,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',117550},{'atk',15850},{'speed',271}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24400, 0, 0, {{"C
0045BA1F  :","24300","24400"},{"t
0045BA38  ng ch
0045BA4E  n"}}, "E25003", "E25103", {1}}]],
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
0045C00F  :","24700","24800"},{"t
0045C028  ng ch
0045C03E  n"}}, "E25003", "E25103", {1}}]],
0045C060  ["30527_199"]=[[{30527,199,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24900, 0, 0, {{"C
0045C18B  :","24800","24900"},{"t
0045C1A4  ng ch
0045C1BA  n"}}, "E25003", "E25103", {1}}]],
0045C1DC  ["30527_200"]=[[{30527,200,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 25000, 0, 0, {{"C
-----
